bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612345.058373
e408612345.354714
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m205"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.o Views/EditSubEditTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler191e0ff9ed5ab841^5bec5af9ed5ab841^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m0000000000000000^3528"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.o Views/EditSubEditTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditSubEditTableViewCell.o36"AF88EAEF-9CF2-4AE0-902A-85A49968EFF3-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612345.090273
e408612345.374600
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m199"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.o Views/EditTextTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4a4117f9ed5ab841^c9e55ff9ed5ab841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m0000000000000000^3510"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.o Views/EditTextTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditTextTableViewCell.o36"0E90722D-D7C2-4B1D-AB5A-CA460F0B91A5-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612341.011198
e408612341.344593
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m203"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.o Controllers/EditorBaseController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler672b03f5ed5ab841^723758f5ed5ab841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m0000000000000000^3516"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.o Controllers/EditorBaseController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.o36"94A95107-284F-4B7C-9455-DE4424FF9122-
bA13ACEFF-BB60-4E06-ADF0-C57B7E693348

CCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408612341.346067
e408612341.605769
r1
xCompileC
xiFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.o
x/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/ConnectionParams.h
d/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/OrderedDictionary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m213"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.o Controllers/EditorSelectionController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb7b258f5ed5ab841^34149bf5ed5ab841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m0000000000000000^3546"CompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.o Controllers/EditorSelectionController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O2 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCMAKE_INTDIR=\"Debug-iphoneos\" -DHAVE_CONFIG_H -isysroot /Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3 -I/Users/wuyonghua/Downloads/FreeRDP-master-3/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/winpr/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views -I/Users/wuyonghua/Downloads/FreeRDP-master-3/external/openssl/include -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources/armv7s -I/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Debug-iphoneos -Wall -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -DWINPR_EXPORTS -DFREERDP_EXPORTS -MMD -MT dependencies -MF /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.d --serialize-diagnostics /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.dia -c /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m -o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.o36"1E61259B-B00E-4FA3-8104-074929F86372-
